itemName,itemEffect,itemSource,location,act
Boots of Uninhibited Kushigo,Deal additional damage equal to your Wisdom modifier with unarmed attacks,Prelate Lir'i'c near the prison,X: -163 Y: -1158,3
Staff of the Emperor,"+1 bonus to spell save DC and spell attack rolls On your successful saving throw, the attacker that caused the throw must succeed DC 15 Intelligence save or get Stunned for 1 turn",Looted from The Emperor near the prison by disarming him,X: -160 Y: -1165,3
Orphic Ring,Cast Confusion (level 5) ( Recharge: Long rest),Orpheus if chosen to be sacrificed,X: 53 Y: 3238[1],3
Shapeshifter's Boon Ring,"While shapeshifting or disguising yourself, gain a 1d4 bonus to all ability checks. This effect lasts until long rest and doesn't require the ring to be equipped once enabled","Strange Ox in the barn south-east of the Rivington waypoint, if spared at the Emerald Grove and the Last Light Inn",X: 39 Y: -149,3
Hat of Fire Acuity,"When you deal Fire damage, once per attack, gain Arcane Acuity for 2 turns","Strange Ox in the barn south-east of the Rivington waypoint, if spared at the Emerald Grove and the Last Light Inn",X: 39 Y: -149,3
Dwarven Thrower,"When thrown, returns to your hand If dwarf[1], deal additional 1d8 Bludgeoning damage when throwing this weapon, or additional 2d8 Bludgeoning damage if throwing this weapon at a Large, Huge, or Gargantuan target",Bought or stolen from Ferg Drogher north-west of the Requisitioned Barn if Shadowheart is not in your party,X: 43 Y: -101,3
Cold Snap,"Deal additional 1d4 Cold damage with this weapon While this dagger is held in your off-hand, gain a +1 bonus to AC, and when an attack misses you, the attacker gets Chilled for 2 turns",Bought or stolen from Ferg Drogher north-west of the Requisitioned Barn if Shadowheart is not in your party,X: 43 Y: -101,3
Hellrider Longbow,"Gain advantage on Perception ability checks and a +3 bonus to Initiative rolls On a hit with this longbow, once per turn, the target must succed DC 13 Dexterity save or be encased in Faerie Fire for 1 turn",Bought or stolen from Ferg Drogher north-west of the Requisitioned Barn if Shadowheart is not in your party,X: 43 Y: -101,3
Nymph Cloak,Cast Dominate Person ( Recharge: Long rest),Bought or stolen from Ferg Drogher north-west of the Requisitioned Barn if he was persuaded to disclose his special stock. High Security Vault n°1 on the southern side of the high security vault hall,X: 43 Y: -101 The Counting House X: -711 Y: 864,3
Robe of Supreme Defences,"While concentrating, add your spellcasting modifier to saving throws and gain a +1 bonus to AC",Bought or stolen from Ferg Drogher north-west of the Requisitioned Barn if he was persuaded to disclose his special stock,X: 43 Y: -101,3
Sethan,"Cast Sethan: Spiritual Greataxe ( Recharge: Long rest) Cast Sethan: Reduce ( Recharge: Long rest)",Bought or stolen from Ferg Drogher north-west of the Requisitioned Barn if he was persuaded to disclose his special stock,X: 43 Y: -101,3
Corvid Token,"Your Jump and Fly distance is increased by 1.5 m / 5.0 ft Cast Feather Fall that persists through polymorph and shapeshfting ( Recharge: Per turn) Cast Polymorph: Dire Raven ( Recharge: Long rest)","Bought or stolen from Mattis at the Requisitioned Barn east of the Rivington waypoint, if he survived after Save the Refugees[2] and moved to Last Light Inn in Act 2",X: 56 Y: -120,3
Scabby Pugilist Circlet,Deal additional 2 damage with your weapon or unarmed strikes when surrounded by 2+ foes,"Bought or stolen from Mattis at the Requisitioned Barn east of the Rivington waypoint, if he survived after Save the Refugees[2] and moved to Last Light Inn in Act 2",X: 56 Y: -120,3
Ring of Truthfulness,Advantage on Insight ability checks,Looted or stolen from the Mind Flayer in the Abandoned Windmill basement,Abandoned Windmill - Basement X: -231 Y: -802,3
The Undead Bane,"Deal additional 1d6 Slashing damage with melee weapons against Fiends and Undead Gain an action to strike the target, dealing additional damage equal to your proficiency bonus, and additional 2d6 Slashing damage on top if the target is Fiend or Undead; The Fiend or Undead target must succeed DC 12 Strength save or get Baned for 3 turns (equivalent to casting Bane on the target) ( Recharge: Short rest)",Ulma in the Gur Camp,X: 100 Y: -17 Cazador's Dungeon X: -1925 Y: 836,3
Boots of Very Fast Blinking,"Cast Misty Step ( Recharge: Per turn) When teleporting with these boots, you are stripped naked down to underwear, except for inventory, rings, amulets, weapons, and boots. The stripped items remain at the spot you teleported from","Rewarded by Akabi at the Circus of the Last Days as a consolation prize for his Wheel of Fortune game. He will close down if you play 17 times, so the 16th time has to be the ""jackpot""[3]",X: -67 Y: -73,3
Comeback Handaxe,"When thrown, returns to your hand and deals 1d6+1 damage to you on return","Rewarded by Akabi at the Circus of the Last Days as a consolation prize for his Wheel of Fortune game. He will close down if you play 17 times, so the 16th time has to be the ""jackpot""[3]",X: -67 Y: -73,3
Reverse Rain Cloak,Remain permanently Wet while wearing this cloak,"Rewarded by Akabi at the Circus of the Last Days as a consolation prize for his Wheel of Fortune game. He will close down if you play 17 times, so the 16th time has to be the ""jackpot""[3]",X: -67 Y: -73,3
Staff of a Mumbling Wizard,"Cast Firebolt? that has 100% hit chance ( Recharge: Per turn) When casting Firebolt? with this staff, the target must succeed DC 20 save[4] (unaffected by anything) or be shot at with Fireball instead","Rewarded by Akabi at the Circus of the Last Days as a consolation prize for his Wheel of Fortune game. He will close down if you play 17 times, so the 16th time has to be the ""jackpot""[3]",X: -67 Y: -73,3
Unlucky Thief's Gloves,"Sleight of Hand +2 For each item you steal while wearing these gloves, receive 1 piece of Charcoal in inventory. After stealing 20 times, suffer Burning for 1 turn","Rewarded by Akabi at the Circus of the Last Days as a consolation prize for his Wheel of Fortune game. He will close down if you play 17 times, so the 16th time has to be the ""jackpot""[3]",X: -67 Y: -73,3
Djinni Ring,"Cast Mage Hand ( Recharge: Short rest) The key to the Jungle scenario, if you are not a Bard. You must steal this ring and play the game once more (as a 16th attempt at the latest) to land on a jackpot, after which the djinn will send you off to your demise",Stolen or looted from Akabi at the Circus of the Last Days,X: -67 Y: -73,3
Band of the Mystic Scoundrel,"After a hit with your weapon, cast illusion or enchantment spells as a Bonus action for 1 turn",In a backpack near the tent in the south-western part of the Jungle,Jungle X: -1564 Y: -1521,3
Nyrulna,"Deal additional 1d6 Thunder damage with this weapon This weapon sheds light in a 6 m / 20 ft radius. This can be toggled off When thrown, returns to your hand. Deal additional 3d4 Thunder damage in a 3 m / 10 ft radius around the target when throwing this weapon Immunity to falling damage. Your movement speed and Jump distance are increased by 3 m / 10 ft Gain an action to charge up to 12 m / 40 ft forward to a target, dealing 6d8 Thunder damage to every enemy caught in the charge; The target(s) must succeed DC 15 Dexterity save or receive full damage (instead of half damage on a save), suffer Bleeding for 3 turns, and get knocked 2 m / 7 ft back ( Recharge: Short rest) Gain an action to cast special Gust of Wind that deals 6d6 Thunder damage ( Recharge: Short rest)",Locked painted chest near the portal in the south-eastern part of the Jungle,Jungle X: -1512 Y: -1523,3
Dark Displacement Gloves,"+1 bonus to attack rolls when Throwing, and the target of your throw attack must succeed DC 13 Dexterity save or swap places with you Sleight of Hand +1",Bought or stolen from Popper at his tent in the western part of the Circus of the Last Days,X: -90 Y: -56,3
The Pointy Hat,Gain a bonus to Persuasion ability checks equal to your Intelligence modifier,Locked opulent chest in a tent behind Lucretious in the north-western corner of the Circus of the Last Days,X: -85 Y: -24,3
Hollow's Staff,"Deal additional 1d4 Necrotic damage in melee with this weapon Target(s) have disadvantage on saving throws against your necromancy spells Cast Arms of Hadar (level 1) ( Recharge: Long rest)",Lucretious[5] at her tent in the north-western corner of the Circus of the Last Days,X: -82 Y: -33,3
Spellmight Gloves,"When you cast a spell that uses attack rolls, you can choose to take a -5 penalty to the roll to deal an additional 1d8 damage. This functions like Great Weapon Master: All In and can be toggled off","Looted, stolen from Lucretious at her tent in the north-western corner of the Circus of the Last Days, or rewarded by her for Find Dribbles the Clown",X: -82 Y: -33,3
Clown Hammer,"On a critical hit with this warhammer, the target (and you) must succeed DC 17 Wisdom save or succumb to Hideous Laughter for 2 turns",Dribbles on the stage in the north-eastern corner of the Circus of the Last Days,X: -43 Y: -35,3
Swires' Sledboard,"At the start of your turn during combat, gain Force Conduit for 2 turns Gain an action to expend your Reaction and bash with this shield when hit by an enemy, knocking them Prone for 1 turn if they fail their Dexterity save against your spell save DC",Bought or stolen from Exxvikyap at the ground floor of Rivington General,X: 7 Y: -34,3
Bonespike Garb,"Upon entering Rage, gain 15 temporary hit points All incoming damage is reduced by 2. When you are struck by a melee attack, the attacker receives Piercing damage equal to your Constitution modifier",Bought or stolen from Exxvikyap at the ground floor of Rivington General,X: 7 Y: -34,3
The Dancing Breeze,"Gain an action to strike all nearby foes, making separate attack rolls against each target ( Recharge: Short rest)",Bought or stolen from Exxvikyap at the ground floor of Rivington General,X: 7 Y: -34,3
Stalker Gloves,"+1 bonus to Initiative rolls Deal additional 1d4 Force damage with your Sneak Attacks",Bought or stolen from Exxvikyap at the ground floor of Rivington General,X: 7 Y: -34,3
Elven Chain,"You are considered proficient with this armour while wearing it Advantage on Dexterity saving throws and a +2 bonus to Initiative rolls",Bought or stolen from Exxvikyap at the ground floor of Rivington General,X: 7 Y: -34,3
Ambusher,"Advantage on Perception ability checks and a +1 bonus to Initiative rolls Deal additional 1d6 Necrotic damage with your weapons in combat against creatures that haven't taken a turn yet",Bought or stolen from Exxvikyap at the ground floor of Rivington General,X: 7 Y: -34,3
Seraphic Pugilist Gloves,"Deal additional 1d4 Radiant damage with unarmed strikes Cast Guiding Bolt (level 4) ( Recharge: Long rest)",Locked wooden chest in the dormitory on the ground floor of the Open Hand Temple,X: -87 Y: -7,3
Ring of Blink,Cast Blink ( Recharge: Long rest),Stolen from or rewarded after persuading[6] Tara on the roof of the Open Hand Temple,X: -45 Y: -5,3
Tressym Collar,Cast Telekinesis ( Recharge: Long rest),"Looted from Tara, if chosen to be killed or knocked out, on the roof of the Open Hand Temple. Looted from Tara if spared in Rivington and killed or knocked out on the roofs of Devil's Fee or Highberry's Home","X: -45 Y: -5 Devil's Fee X: -27 Y: 5 Highberry's Home X: 1 Y: -36",3
Sentient Amulet (Very Rare),"Cast Shatter (level 3) ( Recharge: Long rest) Gain an action to restore a number of Ki Points equal to your Martial Arts: Deft Strikes die ( Recharge: Long rest)",Rewarded for Help the Cursed Monk in the Open Hand Temple cellar crypt if you refuse to take on monk's madness,Open Hand Temple Cellar X: -7 Y: -1004,3
Stillmaker,Cast Hold Person (level 3) ( Recharge: Long rest),In a hole[7] next to the murder scene,Under Temple Cave Area X: 65 Y: -1019,3
Martial Exertion Gloves,"Gain an action to suffer 6d6 Piercing damage once, receiving a bonus attack for 1 turn and doubling your movement speed ( Recharge: Short rest)",Bought or stolen from Bumpnagel near the forge in the Angleiron's Cellar,Angleiron's Cellar X: -244 Y: -1069,3
Thunderpalm Strikers,"Deal additional 1d4 Thunder damage with unarmed strikes Cast Thunderwave (level 3) ( Recharge: Long rest)",Bought or stolen from Bumpnagel near the forge in the Angleiron's Cellar,Angleiron's Cellar X: -244 Y: -1069,3
Nimblefinger Gloves,"If gnome[1], gain a +2 bonus to Dexterity. If halfling or dwarf[1], gain a +1 bonus to Dexterity instead Sleight of Hand +1",Bought or stolen from Bumpnagel near the forge in the Angleiron's Cellar,Angleiron's Cellar X: -244 Y: -1069,3
Necklace of Elemental Augmentation,"When you deal Acid, Cold, Fire, Lightning, or Thunder damage with a cantrip, add your spellcasting modifier to the damage dealt",Traveller's chest on a shipwreck by the river north-west of the South Span Checkpoint,X: -97 Y: 107,3
Gleamdance Dagger,"This weapon sheds light in a 6 m / 20 ft radius. This can be toggled off While this dagger is held in your off-hand, gain a +1 bonus to AC",Farlin on the Western Beach to the very west of the South Span Checkpoint,X: -217 Y: 97,3
Corpsegrinder,"Deal additional 1d4 Thunder damage with this weapon Gain an action to slam the ground, dealing additional Thunder damage equal to your proficiency bonus to all creatures in a 3 m / 10 ft radius; The target(s) must succeed DC 12 Dexterity save or receive full damage (instead of half damage on a save), and get knocked 3 m / 10 ft back ( Recharge: Short rest)",Cairos on the Western Beach to the very west of the South Span Checkpoint,X: -219 Y: 105,3
Bonespike Boots,"+1 bonus to AC when not wearing armour or holding a shield  Jump distance is increased by 1.5 m / 5.0 ft Gain an action to leap at a target up to 9 m / 30 ft away, knocking them Prone for 2 turns if they fail their Strength save against your spell save DC ( Recharge: Per turn)",Trapped wooden chest in the Western Beach passageway cave,Western Beach Passageway X: -1341 Y: -856,3
Scarlet Leather Armour,Stealth +1,"Shabby wardrobe in the secret attic room of the Fraygo's Flophouse. Dolor at the entrance gate of the Murder Tribunal if you arrive there with no severed hands, or otherwise at the Highberry's Home wine festival[2] and later in the south-eastern room of the Facemaker's Boutique if not killed at the festival","X: -20 Y: 79 Murder Tribunal X: -1299 Y: 504 Highberry's Home X: 27 Y: -38 Facemaker's Boutique X: -166 Y: -39",3
Amulet of the Drunkard,"Your Drunk condition lasts for 5 turns instead of 2, and you regain 2d4 hit points once during the first turn of Drunk that happened with this item equipped","Bought from Hoots Hooligan on the ground floor of Sharess' Caress, after you accepted to taste her new brew",X: 21 Y: 85,3
Voss' Silver Sword,"Deal additional 1d4 Psychic damage with this weapon Gain a 1d4 bonus to attack rolls and damage rolls with this weapon against githyanki, Aberrations, Fiends, and Elementals Cast Wrathful Smite (level 1) ( Recharge: Short rest)","After talking to Raphael, stolen from Kith'rak Voss on the first floor of Sharess' Caress, if he was spared in Act One",X: 25 Y: 98,3
Silver Sword of the Astral Plane,"If githyanki[1], deal additional 1d6 Psychic damage with this weapon If githyanki, gain advantage on Intelligence, Wisdom, and Charisma saving throws, resistance to Psychic damage, and immunity to being Charmed Gain an action to strike the target, dealing additional Psychic damage equal to your proficiency bonus; The target must succeed DC 12 Constitution save or get Stunned for 2 turns ( Recharge: Short rest)","Rewarded by Kith'rak Voss on the first floor of Sharess' Caress if he was shown the Orphic Hammer that you can receive here by accepting the Raphael's deal[2]. Rewarded by Kith'rak Voss behind the locked door to the north-east of the City Sewers waypoint once he was promised in Sharess' Caress that you will retrieve the Orphic Hammer, and was shown the hammer here",X: 25 Y: 98 Lower City Sewers X: -70 Y: 826,3
Gauntlets of the Warmaster,"Targets have disadvantage on saving throws against your manoeuvres and weapon actions Attack rolls +1",Bought or stolen from Entharl Danthelon on the first floor of Danthelon's Dancing Axe,X: -11 Y: 140,3
Horns of the Berserker,"+2 to attack rolls when attacking creatures that have already taken damage While not at full health, deal additional 2 Necrotic damage with your unarmed and melee attacks. While in combat, if you don't deal any damage this turn, suffer 1d4 Necrotic damage at the end of your turn",Bought or stolen from Entharl Danthelon on the first floor of Danthelon's Dancing Axe,X: -11 Y: 140,3
Blightbringer,"When attacking gnomes and dwarves with this shortbow, gain a 1d4 bonus to attack rolls and damage rolls On a critical hit with this shortbow, the target gets Slowed for 2 turns",Bought or stolen from Entharl Danthelon on the first floor of Danthelon's Dancing Axe,X: -11 Y: 140,3
Snow-Dusted Monastery Gloves,"Deal additional 1d4 Cold damage with unarmed strikes Cast Ice Knife (level 3) ( Recharge: Long rest)",Bought or stolen from Entharl Danthelon on the first floor of Danthelon's Dancing Axe,X: -11 Y: 140,3
Cloak of Displacement,"Targets have disadvantage on attack rolls against you, from the start of your turn until you have taken any damage",Bought or stolen from Entharl Danthelon on the first floor of Danthelon's Dancing Axe,X: -11 Y: 140,3
Garb of the Land and Sky,"When activating Patient Defence, gain Blade Ward for 1 turn When activating Step of the Wind, your next melee attack has advantage on attack rolls and deals additional 1d8 Force damage Armour Class +1",Bought or stolen from Entharl Danthelon on the first floor of Danthelon's Dancing Axe,X: -11 Y: 140,3
Harmonic Dueller,"Gain an action to harmonise with the rapier, attempting a DC 15 Performance check; Upon success, deal additional damage equal to your Charisma modifier (minimum 1) with melee weapons, for 10 turns ( Recharge: Short rest)",Bought or stolen from Entharl Danthelon on the first floor of Danthelon's Dancing Axe,X: -11 Y: 140,3
Absolute Confidence Amulet,"Performance +1 Intimidation -1",Rewarded by Naaber on the ground floor of Carm's Garm for exhausting all of his dialogue. Can also be stolen for an additional reward below,X: 19 Y: 130,3
Seemingly Gleaming Ring,"Charisma saving throws +1 Wisdom saving throws -1",Rewarded by Naaber on the ground floor of Carm's Garm for exhausting all of his dialogue if the Absolute Confidence Amulet was stolen from him beforehand,X: 19 Y: 130,3
Flame Enamelled Armour,"+2 bonus to Initiative rolls Resistance to Fire damage and a +2 bonus to saving throws Cast Fire Shield: Warm ( Recharge: Long rest) Disadvantage on Stealth ability checks",Heavy chest in the corner of the armoury south-east of the Wyrm's Rock waypoint,X: -28 Y: 184,3
Infernal Spear,Deal additional 3 Poison damage with this weapon,Iron Consuls Mian and Nuff in the throne room on the first floor of the fortress,X: -6 Y: 208,3
Infernal Mace,Deal additional 3 Poison damage with this weapon,"Black Gauntlets Mohlen, Greyward, Ignur, and Aisha in the throne room on the first floor of the fortress. Black Gauntlets Uva, Hyrriet, and Volgu Drak on the upper floors of Felogyr's Fireworks, and later Black Gauntlets Holzt, Ralston, Paver, and Rives on the ground floor and in the basement of the Steel Watch Foundry",X: -6 Y: 208 Felogyr's Fireworks Steel Watch Foundry,3
Emblazoned Plate of the Marshal,"All incoming damage is reduced by 2 Resistance to Fire damage and a +2 bonus to saving throws Cast Fire Shield ( Recharge: Long rest) Disadvantage on Stealth ability checks","Ulder Ravengard in the throne room on the first floor of the fortress, if chosen to be killed[1]",X: -6 Y: 208,3
Duke Ravengard's Longsword,"When you kill an enemy, all allies within 9 m / 30 ft gain temporary hit points equal to your Charisma modifier (minimum 1) Gain an action to inspire an ally, giving them a condition for 3 turns to make one melee attack that deals additional 1d8 Piercing (1d10 if the ally has Improved Combat Superiority) damage and costs a Reaction[2] ( Recharge: Short rest) Charisma +2","Ulder Ravengard in the throne room on the first floor of the fortress, if chosen to be killed[1]",X: -6 Y: 208,3
Fabricated Arbalest,"Gain an action to fire a shimmering bolt, dealing 1d4 Piercing damage and inflicting 1 turn of Radiating Orb upon the target ( Recharge: Per turn) Gain a concentration action to fire a ray of light, dealing 2d10 Radiant damage in a 18 m / 60 ft line; The targets must succeed their Dexterity save against you spell save DC or receive full damage (instead of half damage on a save) and be Blinded for 1 turn. You may cast additional ray every turn for 10 turns, but you must succeed DC 14 Constitution save on each cast or get Burned for 2 turns ( Recharge: Short rest)","Enver Gortash in the throne room on the first floor during the coronation, or later on the top floor of the fortress","Throne room X: -6 Y: 208 Top floor X: -26 Y: 211",3
Cloth of Authority,"Immunity to being Frightened, Fearful, and afflicted with Hideous Laughter Advantage on Intimidation and Insight ability checks Armour Class +1","Enver Gortash in the throne room on the first floor during the coronation, or later on the top floor of the fortress","Throne room X: -6 Y: 208 Top floor X: -26 Y: 211",3
Tyrannical Jackboots,+1 bonus to Charisma saving throws and ability checks,"Enver Gortash in the throne room on the first floor during the coronation, or later on the top floor of the fortress","Throne room X: -6 Y: 208 Top floor X: -26 Y: 211",3
